Form,Description
1-A POS,Reg A Offering Amendment
1-A-W,Reg A Offering Withdrawal
1-E,Notification filing for small business investment companies
1-E AD,Sales material for small business investment companies
1-K,Annual report for Regulation A issuers
1-SA,Semiannual report for Regulation A issuers
1-U,Current report for Regulation A issuers
1-Z,Exit report for terminated Regulation A offerings
1-Z-W,Withdrawal of Regulation A exit report
2-E,Report of securities sales
10-12B,Registration of a class of securities)
10-12G,Registration of a class of securities
10-D,Periodic distribution reports for asset-backed securities
10-K,Annual report for public companies
10-KT,Transition report with change in fiscal year
10-Q,Quarterly report for public companies
10-QT,Quarterly transition report with change in fiscal year
11-K,Annual report for employee stock plans
11-KT,Transition report for employee stock plans
13F-CTR,Confidential treatment request by institutional managers
13F-HR,Initial quarterly holdings report by institutional managers
13F-NT,Initial quarterly notice by institutional managers
13H,Registration for large traders
144,Notice of proposed sale
15-12G,Securities registration termination
15-15D,Suspension of reporting obligations
15F-12B,Foreign private issuer equity securities termination
15F-12G,Securities registration termination by foreign private issuer
15F-15D,Foreign private issuer reporting suspension
17HACON,Confidential annual broker-dealer report
17HQCON,Confidential quarterly broker-dealer report
18-12B,Securities registration by foreign governments
18-12G,Securities registration by foreign governments
18-K,Annual report for foreign governments
20-F,Annual report for foreign companies
20FR12B,Foreign private issuer securities registration
20FR12G,Foreign private issuer securities registration
24F-2NT,Rule 24F-2 notice for investment companies
25,Securities delisting
25-NSE,Notice of matured/redeemed/retired securities by exchanges
3,Initial statement of beneficial ownership
305B2,Application for new trustee
4,Statement of changes in beneficial ownership
40-6B,Application by employees' securities company
40-17F1,Custody report for management investment companies
40-17F2,Custody report for management investment companies
40-17G,Fidelity bond filing for investment companies
40-17GCS,Claims and settlements under investment company fidelity bond
40-24B2,Sales literature filing for investment companies
40-33,Investment company shareholder derivative actions
40-8B25,Investment company report or document
40-8F-2,Application for deregistration by investment companies
40-APP,Applications under Investment Company/Advisers Acts
40-F,Annual report (Canadian)
40FR12B,Securities registration by certain Canadian issuers
40FR12G,Securities registration by certain Canadian issuers
40-OIP,Applications under Investment Company/Advisers Acts reviewed by insurance office
424A,Prospectus outlining the details of securities offered by a company
424B1,Initial primary offering
424B2,Primary offering prospectus
424B3,Prospectus supplement
424B4,Prospectus supplement with pricing
424B5,Supplement to primary offering
424B7,Prospectus with material changes
424B8,Final prospectus changes
424H,Preliminary prospectus
425,Prospectus in business combination transactions
424I,Prospectus filed under Rule 424(i)(1)
485APOS,Post effective amendment
485BPOS,Post effective amendment
